id,poet_id,title,content,date
1,1,"A childs bike","Did anyone tell you how I look like? <br />A birds feathers falling on my head<br />Rollin on, keep moving with the bike<br />A birds scream will wake me up in my bed<br />Please dont look when I pass you by<br />My wheels are getting tired, getting old<br />The tears that left your eyes when you cry<br />They are chilling, so cold<br />The bike cant move on on its own<br />I stepp down and pull it by my side<br />A window let the raindropp fall alone<br />Looking inside for me somewhere to hide<br />Thunder awake and screamd over me<br />No one is left here on the street<br />I have nowhere to go, no one to be<br />I have no sun, no star, no heat<br />The bike cant move on even with me there<br />I have to let go of it and leave it at this place<br />I look up and the raindrops worked with the hair<br />Together they sticked to my face<br /><br />Together they feel alive<br />Together they know<br />Im all alone... 
						<br />",6/9/2012
2,1,"A Russian story","If I could stop cry<br />And asking myself why<br />Then mabey I would be alright<br />And if I just didnt say<br />That thing on that day<br />Mabey I wouldn't be here tonight<br /><br />Does it hurt? <br />Yes it does<br />Just gonna take a ride on me like I am a bus<br /><br />Does it hurt? <br />Yes it do<br />I wanna run so far away from you<br /><br />After they took me to their place<br />I just saw that one face<br />I was hoping he would set me free<br />But I made up my mind<br />He's not that kind<br />Why does he doing this to me? <br /><br />Does it hurt? <br />Yes it does<br />Wanna leve them behind me in the memory 'was'<br /><br />Does it hurt? <br />Yes it do<br />Why does this nightmare have to be true? <br /><br />Im tired of being in pain<br />Im screaming <br />Im bleeding<br />Im falling like the rain<br /><br />I didnt ask for your violence<br />I didnt ask for your rape<br />I didnt ask for any of that<br />And still you crushed me like a grape<br /><br />Does it feel good? <br />Does it feel okay? <br />Does it feel good? <br /><br />Do you like it? <br />No let me go<br />Its all so bloody so row<br /><br />Do you like it? <br />No I am screaming<br /><br />Can somone out there hear me..? 
						<br />",1/14/2012
3,1,"Alice in Wonderland","Tik Tok Tik Tok<br /><br />Falling in a wolrd of fear<br />Smiling with the cat<br />The Queen of hearts never share<br />So I drank tea with a man in a hat<br /><br />Skratcher, Hunter everybody run<br />Here in a world where there is no such thing as time<br />Slay the bloody one with fun<br />In this world of chess and rhyme<br /><br />Cookie made me grow<br />Drink made me small<br />The poison in the blood flows<br />Drank the tea with Hatter and now I will fall<br /><br />Tik Tok Tik Tok<br /><br />No such thing as time<br /><br />Tik Tok Tik Tok<br /><br />I will loose the head of mine 
						<br />",1/14/2012
4,1,"Another home","What do you mean<br />When you talk about me<br />What have you seen<br />To tell me what to be<br /><br />Well, well, well, well? <br /><br />Who are you<br />To tell me to cry<br />What will you do<br />If I still try<br /><br />Im not made of stone<br />But I know when to stand strong when you are alone<br /><br />I can sense your dreams far away<br />You still want me to stay<br />In this hell you call paradise<br />Stop be a fool<br />I've thrown my dice<br /><br />Who are they<br />To tell me I am wrong<br />What did they do yesterday<br />To stay so strong<br /><br />Well, well? <br /><br />Im not made of stone<br />But I feel that you alredy know<br />That you are not made of stone<br /><br />What will you do? <br />When I find you? <br /><br />She is screaming, screaming<br />Dying, dying<br />My arms are heavy, please<br />Dont come back home.. 
						<br />",5/3/2012
5,1,"Beauty of two worlds","Sand belongs to the sun<br />A wind to separate them both<br />Everything that has to be done<br />Every freedom that has been caught<br /><br />Fire belongs to the hand<br />That holds a heart within a cloud<br />Sparkles dissapear where you stand<br />Dreams of red that has just been found<br /><br />Roses belongs to the romance<br />Thorns that bleeds old scars<br />Hold your life, dance a dance<br />Show the red what roses are<br /><br />She belongs to the world<br />A thing that feels on its own<br />What can I use for words<br />To describe we are not alone<br />We belong to two worlds... 
						<br />",11/4/2012
6,1,"Black Dawn","Eyes in the night watching her<br />Everything is unstable, what a blur<br />Cold breaths and hidden cries<br />Black dawn with immortal eyes<br /><br />A prince of darkness, the mighty night<br />Watched by solders and shining knights<br />In a kingdom he rules in fear<br />And she is getting near<br /><br />Midnight sun was now close<br />She felt the fear till her bones<br />She got closer and didnt give in<br />Though life saw it as a sin<br /><br />She sees a star and she sees a man<br />The prince saw her and ran<br />They kissed even if it was unknown<br />Better with beautiful strangers than all alone<br /><br />She was chosen by his voice<br />She was his only full blooded choice<br />Everything else was still in night<br />Where he still ruled in fright<br /><br />The light shines brightest in the dark<br />Together they left a red, thorny mark<br />No one accepted these lovers two<br />A midnight sun, a black dawn<br />Hated, feared for a love so true 
						<br />",12/1/2012
7,1,"Blind way","My mind is darker than yesterday<br />Everything is black and Im not okey<br />Im searching for you here, right now<br />I will find my home somehow<br />A light that dosnt know wehre to shine<br />Prettier and stronger than any divine<br />Its shining on my destiny<br />Please let me be<br />I cant help your raven eyes<br />I cant go against your lies<br />You have only yourself to blame<br />You lost this game<br />My mind is darker than before<br />I will go blind for sure<br />But atleast I belive in the light<br />Shining so bright...<br /><br />Darker than you and me<br />Darker than everything I see<br />You have to let go of it all<br />Or you will fall<br />I have moved on and so should you<br />Thats really what you have to do<br />And I still have to live with those mistakes<br />But Ill do what it takes<br />We are not like them you see<br />Your olny friend is me<br />So please accept the light you fool<br />Throw away your tools<br />I will live with them soon<br />I will leave the dark, the moon<br />Follow me insteed of cry<br />Cry till you die.... 
						<br />",5/3/2012
8,1,"Bloody Hands","Fearless cries screaming out<br />Sooner or later it will shout<br />For every life left on earth<br />To forget their birth<br />Pain is not for fun you know<br />You are in this all alone<br />What if the mosters are real<br />They show you how you feel<br />Sooner or later my heart does break<br />For all this stupid mistake<br />You think that you know my scars<br />Im not what you are<br /><br />Crying fearless nights<br />Bloody, bloody hand and I feel a fright<br />You think that Im done<br />Bloody<br />Bloody <br />Bloody nights and fear<br /><br />I dont dare<br /><br />Lifeless is my thoughts<br />Lifeless...<br />Open up <br />Close in<br />Take a breath<br />And Im trying....<br /><br />Crying fearless nights<br />Bloody<br />Bloody<br />Bloody minds forever... 
						<br />",6/9/2012
9,1,Bullied,"Honey save me now<br />Before I die<br />Run faster<br />Hit harder<br />Dont waste your time<br />Because soon its all gone<br /><br />I will always wonder why<br />Think harder <br />Speak lauder<br />Give it a shot, give it a try<br />Because soon I'll be gone<br /><br />They say it's a misunderstanding<br />Cry slowly<br />Tell faster<br />Never fall always landing<br />Because soon they will be gone<br /><br />But do you know what they are doing with me? <br />Hitting me hard enough<br />Make me run but to slowly<br />Make me fear of life<br />That my friends is the feeling of being bullied... 
						<br />",1/14/2012
10,1,Cancer,"Watching those people passing me by<br />No one cares about me<br />The are conviced in there own lie<br />No one wants to be here to see<br />As the snow turns my skin pale<br />As the ashes of my tears<br />I feel like Im on sale<br />No one wants me no one cares<br /><br />Unlike you...<br />I have to breathe one more time<br />Unlike you...<br />I have to scream out not mime<br />Unlike you...<br />I cant stop the red<br />Unlike you...<br />I will have to face that I might be dead<br /><br />The distance between ous is small<br />But we pretend that there is something there<br />You cant just rise and show them all<br />No one wants me no one cares<br />I live in my space<br />No one need to save me after all<br />I have lost all my grace<br />Soon like the snow I will fall<br /><br />Unlike me...<br />You will live<br />Unlike me...<br />You will recive<br />Unlike me..<br />You will not be in pain<br />Unlike you...<br />I will never escape from this chains<br /><br />Life is killing ous all<br />You just have to find that place<br />Life will make you dropp the ball<br />Lost in time and space<br />Make yourself belive in you<br />Breathe as you will never<br />No one needs to know the truth<br />I will hunt my body for ever<br /><br />Unlike you all...<br />I cant live anymore<br />Unlike me...<br />You can breathe for sure<br />Unlike you all...<br />I feel the snow killing me<br />Unlike me...<br />You dont have to die you see? 
						<br />",1/14/2012
11,1,Claustrophobia,"Tapping the ceeling<br />My fingers burns<br />I have this feeling<br />That Im not heard<br />Im touching the walls<br />And my fingers hurt<br />Whats rising falls<br />In our pile of dirt<br />My screaming is unheard<br />And I feel the pain<br />Clear wings of a bird<br />Flying above me in the rain<br />My body is screaming<br />I've fallen so deep<br />Everythings dying<br />I dont want to sleep<br /><br />I hit all the sides <br />Im trying to escape<br />I hit all the lies, all the cries, all the smiles that hides<br />With me...<br /><br />Im stuck here forever<br />I dont want to live<br />I wish that I never<br />Took, and took insteed of give<br />My fingers are bleeding<br />From a faild escape to this<br />For all this feeling<br />A darkness's touch like a kiss<br />My fingers are numb<br />I cant go on my screams<br />I cant even move a thumb<br />Im lost in my dreams<br /><br />Im lying here alone<br />Im buried alive<br />Im tired of feeling, tired of greeving, preying to be cold as stone<br />Please... 
						<br />",4/4/2012
12,1,"Cross the yard","You can cry for every pain he gave<br />You can try to be better and behave<br />And even if you smile outside<br />You just want to hide<br /><br />Your lips are shaking and feels shy<br />To tell yourself to just cry<br />And even if you cried I'd know<br />You just want to be alone<br /><br />Your eyes are serching for a sign<br />Something to calm down your mind<br />And even if your dreams where real<br />You just want to feel<br /><br />You can forget about all the pain<br />You can wash it all away<br />And make ous stay<br /><br />All our reasons of this life<br />Making me dream of this nightmare<br />So I am scared and I feel you<br />You are scared and you dont dare<br />Feel the fear<br />Feel the pain<br />And scream in vain<br /><br />You can let yourself be gone<br />But you know you got to go on<br />Even if you feel the pain<br />You have to se what you gain<br /><br />You have to smile inside<br />You cant go on and hide<br />Even if it is hard<br />You have to cross the yard<br /><br />And if you feel that its okay<br />You know you'll fight day after day<br />Even if you stand alone<br />Dont turn into stone... 
						<br />",4/19/2012
13,1,Demise,"Calling for a soul that can hear my scream<br />Wanting the dark side of the sun out of my dreams<br />Mabey Im created for this dark pain<br />I wish I could let it be washed out in the rain<br />Let it be a smile in my sisters face<br />Let them keep all the happiness and grace<br />I will be counting on the life they recive<br />I wish that I could stop take and starting to give<br />Give a home, a family, food on a plate<br />Somone to hug after school by the gate<br />To eat, play and laugh with their own tears<br />Where no one goes away or dissapears<br />Give them hope, faith and a new me<br />Somone to be with them, the one I have to be<br /><br />All day<br />All night<br />I will fight for your right<br />Still waiting for the souls to come<br /><br />All night<br />All day<br />I will listen to what you have to say<br />Still waiting for the souls to come<br /><br />Wait, Wait<br />Is there somone at the gate<br />Waiting for the children to arrive<br /><br />Wait, Wait<br />Have you erased all hate<br />So they can feel alive<br /><br />Wait<br />All day<br />Make sure they are all okay<br />Still wondering if they can go on<br /><br />Wait<br />All night<br />Make sure that they dont get a fright<br />Still hoping they wont cry when Im gone<br /><br />When Im gone<br /><br />When Im gone<br /><br />When Im gone<br /><br />Im gone... 
						<br />",2/4/2012
14,1,"Destined to be alone","I couldnt tell you, you know<br />Those empty eyes where destined <br />To forever and ever be alone<br /><br />But why didnt Ï make it<br />Its all my fault I lied to you<br />Your love just couldent fit<br />In my heart or my head too<br /><br />Im sorry<br />Im so sorry<br />But now its too late..<br /><br />Your cold, black heart pumped<br />So much blood, and I passed out<br />Your empty eyes didnt know how to tell me for sure<br />That you didnt trust me anymore..<br /><br />Roses died along with you<br />Your white sheets turned to red<br />I just waited cause I knew that soon<br />The neighbours will tell me that you really, really where dead<br /><br />Im sorry <br />Im so sorry<br /><br />Your cold, black heart pumped<br />So much blood, and I passed out<br />Your empty eyes didnt know how to tell me for sure<br />That you didnt love me anymore..<br /><br />And I tried so hard<br />But no one listen, no one cared<br />And now when your gone they are here<br />The cry their fake tears and lie<br />Because now they want ous to think that they cared...<br /><br />Your mom commed in<br />I was holding the knife, kid<br />I was sitting there with a grin<br />Because I killed you before the cancer did 
						<br />",1/14/2012
15,1,"Dont wanna be a Stranger to you","I dont wanna be a stranger<br />I dont wanna be that far<br />I dont wanna be drag into the danger<br />I dont wanna my life turns bizarre<br /><br />I dont wanna be forgotten <br />I dont wanna be left behind<br />I dont wanna play hide and seek, count to ten<br />I dont wanna se you run away if you change your mind<br /><br />I dont wanna cry all day<br />I dont wanna cry all night<br />I dont wanna sleep, just going to say<br />I wont rest till I win this fight 
						<br />",1/14/2012
16,1,"Earths Words","Why should I run? <br />When all the paths lead to him<br />Why should I have fun? <br />When broken its all I've ever been<br /><br />Sense the holy spirit in me<br />Sense the neverending I see<br />Follow me in the light<br />Where you will die before your first sight<br />Sense the pain I feel<br />I want to be real<br />Please come and save me soon<br />Save me today, this afternoon<br /><br />Why should I stay? <br />When all you do is reaping me<br />Why should I go away? <br />I know that I could never be<br /><br />Sense my broken dreams<br />Try to make them whole<br />Sense the dust in my screams<br />Try to get up from this dark hole<br />Sense the sorrow in the air<br />Follow me in the woods<br />Sense the world while your here<br />Where there is no bad moods<br /><br />Why should we run? <br />Why should we share? <br />We didn't won<br />We didn't care<br /><br />Sense my pain you created so bad<br />You destroyed me your home<br />I gave you everything I had<br />My earth, my water even rom<br />Sense everything you have done<br />Are you proud of yourself? <br />I didn't do anything you where the one<br />And now its time to kill myself 
						<br />",1/14/2012
17,1,Fairytale,"A summer breeze hit my face<br />And I looked at the oceans heart<br />I forgot the world, time and space<br />And watched the worlds own art<br /><br />Cold is the wind and blowing<br />A song that dosnt come to an end<br />And I cant help but thinking<br />What happend? What happend? <br /><br />Waves hit the cliffs and the color blue<br />So beautiful and calm, pretty<br />Pretty dear blue I can see you<br />Dont be tricky, what a pity<br /><br />Dance in the dust of sand<br />And fire, warm and touch<br />The life who burns your hand<br />Its so much, so much<br /><br />Moving to feild where the flowers fly<br />Over me in a wind so cold<br />Fire of flowers are above me in the sky<br />They are so old, so old<br /><br />In my field they fly around me<br />Fireflies do you hear my voice<br />They are all that I want to be<br />My will and my choice<br /><br />While the flowers broke down<br />I borke them with one look<br />Now they hit the ground<br />A farirytale from my own book 
						<br />",5/1/2012
18,1,"Father Death","Where did you go? <br />When all the hope dissapeard<br />I didnt know you where that low<br />You watch me drown in my on tears<br />I can hope and wait<br />That it will all be ok<br />You where a little bit too late<br />And now its a new day<br /><br />The memories inside of me<br />Cold, lifless and suffering<br />You knew I couldnt be<br />So you pushed me to breathing<br /><br />The hate inside of you<br />Shining with glory and prime<br />You wont be true<br />I will punish you for your crime<br /><br />Where did you run? <br />When I was left all alone<br />You really could break all the fun<br />You tried to kill me all along<br />I can only wait and hope<br />That it will all be good<br />I will stick to Lifes rope<br />And escape from your bad mood<br /><br />The dreams inside of me<br />Dark, faith and life<br />God please give me strenght, an army<br />That will help me be alive<br /><br />The envy inside of you<br />Taking over everything<br />You wont be true<br />You dont want to be true<br />Everything was just a acting<br /><br />Scream <br /><br />Dream<br /><br />Be me... 
						<br />",1/14/2012
19,1,"Final breaths","Come home, running fast<br />Standing alone, standing last<br />Hands of ashes, eyes of blood<br />Look around what you have done<br /><br />Scars getting deeper<br />Lifes getting cheaper<br />Minds getting darker<br />Hands getting dirtier<br /><br />Come home, to my trap<br />Fall down in to the gap<br />Seeing hearts in their perfection<br />Looking back in pale reflection<br /><br />So streets are down<br />The cities drowned<br />The hearts sold out<br />And the soul stopped the shouts... 
						<br />",12/2/2012
20,1,"Floor Of Glass","Staring up and smiling<br />Everything is okay<br />I dont drag them falling<br />I could be here all day<br />Moving on Im still here<br />And looking up for you<br />I feel alone drowned in white fear<br />But lets just face it, its true<br />'They are all stepping on you'<br /><br />'You smile and let them run so fast<br />Your hand its bleeding from the scar<br />You will always be alone standing last<br />Because everybody will show what they are<br />Monsters under your bed<br />Dont let them look down on you<br />Running red, running red, running red<br />Dont let them be up in the blue<br />They are all stepping on you'<br /><br />Staring up and crying<br />Everything is broken<br />I am the only one falling<br />I am so frozen<br />Now when they are gone<br />There is only footprints<br />Marks on my hands, the scar bleeds on<br />Cold and fresh, take the hint<br /><br />They are all stepping on me...<br /><br />I wouldnt change a thing about it...<br /><br />I am to week... 
						<br />",8/27/2012
21,1,Fragile,"This feeling is burning<br />My heart, its hurting<br />Help me, heal me<br />Let me<br /><br />This light is shining<br />My eyes, they are melting<br />Help me, heal me<br />I cant see<br /><br />This darkness is confused<br />My mind feels so used<br />Help me, heal me<br />Im not free<br /><br />This pain is crying<br />My love is dying<br />Help me, heal me<br />Let me be<br /><br />This question is waiting<br />My life is hating<br />Help me, heal me<br />Help me <br /><br />Please... 
						<br />",5/1/2012
