id,poet_id,title,content,date
22,1,"Free, pure and true","My heart<br />Loving you with all the strentght I have left<br />A new start <br />That shows the world that I dont regret<br /><br />This is my life <br />In my world, In my time<br />This is my day<br />In this glore, In this prime<br /><br />Taking peoples secrets<br />Making them die for you<br />Making people remember you but forget<br />Forget the true<br /><br />Taking peoples lies<br />Making them be mad<br />Making people remember your eyes<br />But they will still be sad<br /><br />My dreams<br />Dreaming every night and every day<br />Fading screams<br />Tell the world what you want to say<br /><br />This is my heart<br />In my room, In my space<br />This is my voice<br />In those eyes, In this face<br /><br />Taking peoples memories<br />Making them move<br />Making people remember your deadly kiss<br />What are you trying to prove? <br /><br />Taking peoples faith<br />Making them all cry<br />Making people remebmer your wraith<br />Please just tell me why? <br /><br />My soul<br /><br />My pain<br /><br />My goal<br /><br />My brian<br /><br />This is my way<br />This is my freedom<br />This is my fray<br />This is my sum<br /><br />This is me<br /><br />This is who I wanna be...<br /><br />This is what Ive become...<br /><br />And I know that I am the one...<br /><br />I am free<br /><br />I can finnaly see<br /><br />This is me 
						<br />",1/14/2012
23,1,"From childrens eyes","Silly little boy <br />Stop your tiny tears<br />Dont you see that no one in this room<br />Really cares..<br /><br />Silly little girl<br />Stop your enoying scream<br />Dont you see that no one in this world belives<br />In your dremas...<br /><br />Cold is one of the words<br />That we describe our world<br />Warm isnt here<br />Not even near<br />Well thats just what I heard<br /><br />Silly little boy<br />Stop your irritating cry<br />Dont you see that no one in this world<br />Asks why<br /><br />Silly little girl<br />Stop your stupid question<br />Dont you see that no one in this room augrees<br />With your obssesion<br /><br />Death is not to understand<br />In no one of our lands<br />No one cares<br />Just live in fear<br />Well thats before you get a helping hand<br /><br />Stop<br />Silly boy<br />Stop<br />Little girl<br />Stop<br />Little boy<br />Silly girl<br />Thats not a toy<br />Thats our world...<br /><br />'Stupid grown ups<br />We had enough<br />Our dreams and tears and screams and questions<br />Seems to take you rough<br /><br />Stupid grown ups<br />Cant stop run<br />Dont you see that all we need in this room<br />Is to have fun<br /><br />The whole world is a playground, but I just get started..<br /><br />Stupid grown ups<br />Dont feel anger anymore<br />Dont you see that everybody in this world<br />Should laugh some more<br /><br />Stupid grown ups<br />Well you see<br />Cant pretend that no more just realize<br />Everybody should smile like we' 
						<br />",1/14/2012
24,1,"God hear my prayers","'God do you hear me? <br />Please forgive me<br />I have sinned<br />Please don’t hate me..'<br /><br />The one who knows our pain<br />The one who scratches your way<br />The one who created rain<br />The one who made the devil go away<br /><br />Please don’t hate me<br />I’m so alone<br />Please cant you see? <br />I cant handle it on my own<br /><br />Maybe I will smile <br />If Gods willing, If Gods willing...<br /><br />The light of the dark<br />The one who we live for<br />Waiting to come to heavens park<br />Like we did once before<br /><br />Please God give me the strength<br />Give me some power in length<br /><br />Please God give me the apple<br />Give me something to kill me<br /><br />No one needs to know our secrets<br />No one needs to hear our screams<br />No one needs to know our regrets<br />And no one need to see our dreams<br /><br />God is breathing my pain<br />God is taking my heart<br /><br />God save me please<br /><br />Are you even there? <br />Do you really exist? <br /><br />Nisi credideritis.... 
						<br />",1/14/2012
25,1,Goddess,"She was so great<br />So loved, so feared<br />She had hope and faith<br />And she was never scared<br />Her aura was strong<br />She was the most beautiful<br />She was allways right, never wrong<br />She had the cleanest soul<br /><br />Even the Goddess can bleed<br /><br />So she saved her people<br />She was happy and mad<br />She never had a husband, allways single<br />But that didnt make her sad<br />She rose her hands<br />She was so powerfull<br />She saved the lands<br />She was allways carefull<br /><br />Even the Goddess can smile 
						<br />",1/14/2012
26,1,Goodbye,"If somone out there could hear me<br />I wonder then why am I quiet<br />If somone could tell me where to be<br />When the Destiny starts to bet<br />Calling for somone out there<br />Hoping they will find a way<br />A way to come near<br />So I dont feel fear<br /><br />If someone out there could hear me<br />I wonder where they are right now<br />If somone just could set me free<br />Save us all from Death somehow<br />If someone out there could find me<br />When they all scream out loud<br />If someone just could make me see<br />Breaking the bound<br />Of what we found<br /><br />I found a heart<br />New as the star<br />Close your eyes one more time for this life<br /><br />If someone out there could hear me<br />I wonder why no one's digging my grave<br />Make me be, set me free, make me see<br />I'll try, but I'm not that brave<br />If somone out there could hear me<br />Then I dont need to shut up<br />Save me from a sworn of bees<br />Make me wake up<br />Fill the bloody cup<br /><br />If someone out there just could try<br />Try again try so hard<br />Im not going to cry<br />I wonder if someone see's my yard<br />If someone out there could belive<br />Find me soon Im dying tomorrow<br />Lifes gift I couldnt recive<br />Burn all the sorrow<br />No one should follow<br /><br />I found a soul<br />Old as the sun<br />Close your eyes one last thime for this life 
						<br />",1/14/2012
27,1,"Growing Old","Im trying to survive<br />From a pain so deep<br />How many times in my life<br />Ive been crying myself to sleep<br />My dreamworld is broken<br />My heart bleeds new scars<br />I feel that Im frozen<br />I dont know who you are<br /><br />Im growing cold<br />No matter what you do<br />Im growing old<br />Even without you<br />The ocean is calling<br />I am falling<br />I will drown alone<br />I will die on my own<br /><br />Im growing old<br />Im getting tired<br />To be that bold<br />To drain out my desire<br />Burning like fire 
						<br />",3/29/2012
28,1,Grudge,"Locked up and the door is old<br />Somehow it turned black<br />This room is now so cold<br />That my breath is stepping back<br />The walls are empty <br />And the roof is dusty<br />What is happening to me<br />Who is she<br />Sitting on on the floor across the room<br />I cant see her eyes<br />She has also received a doom<br />That cant be hidden with imaginary lies<br />Veins in blue I see<br />She is shaking and crying<br />She is crazy just like me<br />She will now hear my praying<br /><br />I pray to her<br />I pray to mom<br />I pray and pray and pray<br />Answer me...<br /><br />Why cant I go home<br />A sacrifice who is all alone<br />No one knows what syndrome<br />Made me cry <br />But I know...<br />I will die<br /><br />Just like me<br />Just like you<br />Help, help<br />Help me <br /><br />Why cant I go back<br />I don't wanna stay<br />Just put me home again<br />And I will be on my way<br /><br />Why<br />Why<br />Why sacrifice a child<br /><br />Why<br />Why<br />Why hurt and burn a child<br /><br />She is crawling closer now, Scratching on the wall somehow, Nails are sharper than any blade, Blood will drip from every vain<br /><br />Closer, closer<br />She is here<br /><br />Closer, closer<br />Do you dare.... 
						<br />",6/9/2012
29,1,Halo,"Paradise is my own dream<br />I cant see if its real<br />Paradise absorbe my scream<br />Dont let me see how I feel<br /><br />Halo<br /><br />Shining gold<br />No one's ever tell you about the cold<br /><br />Halo<br /><br />Shining above me<br />No one told you if you were free<br /><br />Paradise came to my door<br />I answeard with a smile<br />Paradise in all his glore<br />He is in his own hide<br />Paradise play your game<br />No one can tell you if its true<br />Paradise screams your name<br />Did you know that it wants you<br /><br />Halo<br /><br />Always good<br />No one needs to taste the bad mood<br /><br />Halo<br /><br />Always brave<br />So sad that no one visits my grave<br /><br />Halo<br /><br />Im not God<br />Im something else, I am odd<br /><br />Halo<br /><br />Look at me<br />God thank you set me free<br /><br />Halo... 
						<br />",1/14/2012
30,1,"Hans and Greta","She lives alone and she is mad<br />She cant smile and she cant prey<br />She wants you to be sad<br />Till the end of this day<br />She is hungry and she wants food<br />She will get it very soon<br />She now feels in a better mood<br />But you better hide before the fullmoon<br /><br />Drip, drop, drip, drop<br />A trail to find your way home<br />Drip, drip<br />With a even gap<br />Drop, drop<br />You will fall in her trap<br /><br />She see's that your lost<br />And offers you food and rome<br />She is a very good host<br />Makes sure you dont want to go home<br />When you fall asleep in her bed<br />She will watch you sleep<br />She now feels so dead<br />If she dont find anyone to reap<br /><br />Drip, drop, drip, drop<br />You think that you are safe<br />Drip, drip<br />You will die<br />Drop, drop<br />No one can hear you cry<br /><br />You run as she hunts you<br />A brother and a sister alone<br />You know what she will do<br />The children know, they know<br />She gets the brother and one touch<br />She eats his flesh somehow<br />The sisters pain burned so much<br />She will go for the sister now<br /><br />Drip, drop. drip, drop<br />The crows has now eaten your trail<br />Drip, drip<br />In a night so black<br />Drop, drop<br />You're not going back... 
						<br />",4/10/2012
31,1,"Haunted House","Three knocks on the door<br />As they feelt the fear<br />They all crawled on the floor<br />No one, no one dares<br /><br />Every house is locked up tight<br />No one can fly away<br />You will se the shadows fight<br />For you to just stay<br /><br />Can you hear the steps outside<br />Closer, closer, come closer<br />Where will you run and hide<br />Will you face it sober? <br /><br />Two knocks on the door again<br />Scream and hide for it now<br />You will be here till the end<br />They will get inside somehow<br /><br />Locked up tight and you try<br />Escape from the house of mine<br />Will you end up scarred and cry<br />This answears take its time<br /><br />One more knock, feel the fear<br />Feel the fear of a painful death<br />Look it in the eyes if you dare<br />Open up and take your last breath...<br /><br />Locked up tight<br />Nowhere to go<br />Stayed up all night<br />A fear that grows<br />Locked up tight<br />Nowhere to go<br />Stayed up all night<br />A fear that grows so.... 
						<br />",6/9/2012
32,1,Hello,"Hello<br /><br />Smiles never fades away<br /><br />Hello<br /><br />Smiles always stays on their way<br /><br />Hello<br /><br />Youll never breathe again<br /><br />Youll never love again...<br /><br />So what if I cry? <br />What if I fall? <br />What if I stop try? <br />What if I hit the wall? <br /><br />Hello! <br />She dosnt care at all..<br />Hello! <br />She dosnt want to save me after all...<br /><br />Hello<br /><br />Tears never dissapear<br /><br />Hello<br /><br />Tears always show that we care<br /><br />Hello<br /><br />Youll never see me again<br /><br />Youll never hug me again..<br /><br />So try to understand! <br />I will never be<br />She dosent give me her helping hand<br />It will never be ous just me! <br /><br />Just me! <br />Hello! <br />Hello! <br />Do you hear me! <br />Hello! <br /><br />Im tired of screaming...<br />Im tired of crying...<br />Im tired of breathing...<br />And Im tired of dying! <br /><br />Hello...<br /><br />Hello, hello <br />Can you hear me? <br />I am screaming! <br /><br />Hello, hello<br /><br />I am screaming 
						<br />",1/14/2012
33,1,"Hide the shame in truth and lies","I have this scar<br />Its burning my skin<br />Its showing who we really are<br />With an innocent grin<br />The fire is my destiny<br />Death is my soulmate<br />Life is who I wanna be<br />But it fills my darkness with hate<br /><br />The cementery of the pain<br />Is allways empty<br />Life allways gain<br />On the way you look at me<br />Darkness of the sun<br />Shining with a pitch of black<br />Killing al the fun<br />The children have no choice, no turning back<br /><br />Play on the sorrow moon<br />Like a star you will fall<br />Life will kill you soon<br />And death save you from it all<br />Snow white eyes<br />Never cry<br />Raven dark lies<br />Just asking you why<br /><br />Red lips like blood<br />Feeding on your happyness<br />Its all shame, a dud<br />Growing from your lonliness<br />The flower on the grave<br />Hate is where Life grows<br />The love you can save<br />Is hidden somwhere only God knows<br /><br />Running from my life<br />Meating the end of my shame<br />Dont wanna be Lifes wife<br />It will never be the same<br />Ill miss the sun<br />Kissing me goodnight<br />Ill try to run<br />But I might loose this fight<br /><br />The reflektion in the glass<br />Is the truth of the world<br />Soon I will pass<br />Dont trust the other sides word<br />The strong eyes in the mirror<br />Knowing all of ous<br />Hunting ous for ever<br />Without any big cause<br /><br />The fear inside of you<br />Is my food, is my water<br />Live and die with this terrible true<br />Because it wont get better<br />From the eyes of the dead one<br />I will tell you the real truth<br />You wont be alone though you dont won<br />Because Ill be dead with you too 
						<br />",1/14/2012
34,1,Hosstess,"For all the pain you made me feel<br />For all the time i though it was real<br />I cant do this on my own<br />I cant bare this all alone<br />For every tear that left my eyes<br />Million tears just like your million lies<br />Raven dark is not dark enough<br />Noir black will take me rough<br /><br />I am so scared<br />So alone so lost<br />Dont want to be raped<br />So alone with my soul <br />What a horrible host<br /><br />For all my screams that fade away<br />For all my scratches who came on the way<br />For all the stupid scars<br />For all the stupid accidents in cars<br />People killing people bleeding<br />No one cares no ones needing<br />Why do I even pretend<br />Soon I will fall I will be dead<br /><br />I am so damn alone<br />So damaged so so lost<br />Down want to be it all along<br />So alone with this broken soul<br />What a terrible host<br /><br />' I can make you happy.... Just let me stay<br />Let me stay with you.' 
						<br />",1/14/2012
35,1,Hostage,"I am begging you to leave me today<br />Im tired of crying and feel this way<br />I dont think love can save ous after all<br />I just beg you to let it go, let it fall<br /><br />Hit me as hard as you can I wont get hurt<br />Change me as much as you want I wont get your curse<br />Lie as much as you want I wont belive you<br />Scream as much as you can I wont belive its true<br /><br />I am begging you please let me go<br />I dont want to scream any more<br />I know hate is grown deep in our eyes<br />I know that all your words was lies<br /><br />Scratch me as much as you want I wont bleed<br />Hate me as much as you can, your love I dont need<br />Rape me as much as you want I wont be drowned<br />Push me down as hard as you can I wont look down<br /><br />I am begging you dont kill me now<br />I know that I will be saved soon somehow<br />I know that my love is burning under my skin<br />Turned to hate with a lovley, stupid grin<br /><br />Hurt me as much as you can I wont cry<br />Make me try to kill them all I wont try<br />Stabb me as hard as you can I wont scream<br />Hold me captured as long as you can I wont give up my dream 
						<br />",1/14/2012
36,1,"How to love a Monster","Oh why do we fight? <br />Just because you like him? <br />Its the same every night<br />Like its always been<br />Oh why love that monster? <br />When all he's ever done is killing<br />Why do you even bother<br />To make me able and willing<br /><br />He's no good my friend<br />His people will slay us again<br />Even if he's not here anymore<br />His people will hate us for sure<br /><br />Oh don't you know? <br />His people almost slayed me<br />That silly and row<br />We will never be free<br />Your my friend I do care<br />But he hates don't adore<br />I cant do this I don't bare<br />But I cry because of him for sure<br /><br />He's not even human<br />He almost destroyed us all<br />Cant you see man? <br />With him we will fall<br /><br />He has dropped the ball<br /><br />Crazy<br /><br />Crazy<br /><br />Hate him with my whole heart<br /><br />Crazy<br /><br />Crazy<br /><br />Oh God get them back to the start<br /><br />Crazy<br /><br />Yeah it all<br /><br />They will die like he did<br /><br />Crazy<br /><br />Hitler don't fool us kids 
						<br />",1/14/2012
37,1,"Hundred times","Im waking up<br />I dont wanna go to school<br />But mom says your growing up<br />You have to<br /><br />Or your future will fade<br />Lost in the shadows of your own heart<br />A way that life by himself made<br />You dont get a new chance, a start<br /><br />Like everybody else...<br />I learn to live with it<br /><br />Hundred times Im gonna fail<br />Hundred times I'll brake my fairytale<br />For hundred time I'll never learn lifes dance<br /><br />Hundred times Im gonna fall<br />Hundred times, I cant caount them all<br />I'll give anything for just one more chance<br /><br />Losing control over my soul<br />I hate everybody who tries to love me<br />They are trying but I cant, its too cold<br />My heart has growing ice you see<br /><br />Unlike everybody else<br />Im dying inside...<br /><br />Hundred times I miss the touch<br />Hundred times and its too much<br />For hundred times I wont have the romance<br /><br />Hundred times when I've been loved<br />Hundred times I've been scared to bound<br />But now Its too late for a new chance 
						<br />",1/14/2012
38,1,"Immortal Dawn","Selfcontrol and a dissaperance<br />Everything makes perfet sense<br />They are mixing with sad genes<br />They think thats the keys<br /><br />A creature who controls a fire<br />The one who can satisfy your deepest desire<br />She is always a she ofcourse<br />Thats her blood, her curse<br /><br />Another creature is shifting shape<br />Its bitten from a animals own rape<br />Its a good protector and it wont lose<br />An firend or an enemy, you chose<br /><br />This creature is a dangerous one<br />It will judge you for what you have done<br />Its so beautiful, so sharp, so pure<br />But it needs your blood for sure<br /><br />This one has been bitten within the moon<br />It will be the same as the bitter soon<br />And it cant control its anger anymore<br />When the moons out, his power you will adore<br /><br />This one is a little bit sad<br />Its dead and it cant move on to bad<br />Its haunting the lovers and it cant cry<br />But they can tell you how they died<br /><br />So an sad world, to bad, to bad<br />What can I do to the monsters so sad<br />You can se them everywhere, in the house, on the lawn<br />Welome to their world, an immortal dawn 
						<br />",7/9/2012
39,1,Insanity,"If only souls could understand<br />Why we kill our heart<br />Why a mother let go's of the childs hand<br />Its only a beggining a start<br />You can wish for everthing you want<br />But is that really what you need<br />Slefishness is a very good at hunt<br />And it will find you a new way to bleed<br />Ashes of your skin will not remain<br />Its killing you breath for breath<br />You will feel so much pain<br />Before you finally meet death<br /><br />Drown deeper deeper down<br />Drown, drown, drown<br />Dont you dare to rise<br />Im tired of being nice<br /><br />From a good man to turn<br />Now he wont be nice<br />The darkness in him burns<br />Cant even be earesed with ice<br />He slays everthing in his way<br />You will die for his mistake<br />Just let him slay till the day<br />Where nothing will save his break<br />He will prey for merci<br />A lunatic worse than me<br />He has no longer eyes to see<br />What he becomes is what Im supposed to be<br /><br />Drown deeper deeper down<br />Drown, drown, drown<br />Dont you dare to look up<br />Dont yo dare to wake up<br /><br />Im more violent than I though<br />Im dragging him down<br />Like he hasnt had enough<br />Im going to make him drown<br />If he tries to breathe again<br />I will lose my mind<br />He will die alone with no friends<br />I will lose my mind<br />He cant be saved anymore<br />I will lose my mind<br />With him I lost my glore<br />And I lost my mind<br /><br />Drown deeper deeper down<br />Drown with me, drown<br />Dont dare to rise from the pain<br />Be with me, lost and insane 
						<br />",2/22/2012
40,1,Insomnia,"The waves hit the cliff in the dust<br />The stones fell deeper down to the black<br />Like they where greeving for the ocean in its own lust<br />They new when they fell that there was no truning back<br />The heavens where darker than our souls eyes<br />The wind was screaming and choked it owns cries<br />The flash lit up the oceans darkest heart<br />Whitout its black chains it will fall apart<br />Swollow everything that comes in its way<br />Wishing that the thunder will fade away<br />The black bird will fly high above the sky<br />From the ravens to the crows who might wonder why<br />Why the two armed, two leged creatuer destroys<br />Using the other ones like toys<br />No one can heal in the toxic rain<br />All thats left in the air is pain<br />Its broken, everything that you can touch<br />Its snowhite fear thats grows so much<br />Like the storm the stars will cry its screams<br />Soon it will dissapear, the only memory of life left will be dark dreams 
						<br />",2/9/2012
